Episode ,Reward
2989,900
2990,900
2991,600
2992,800
2993,150
2994,750
2995,900
2996,700
2997,700
2998,900
2999,500
3000,700
3001,800
3002,600
3003,750
3004,700
3005,600
3006,750
3007,600
3008,650
3009,800
3010,250
3011,550
3012,650
3013,800
3014,400
3015,400
3016,600
3017,650
3018,750
3019,650
3020,650
3021,850
3022,650
3023,750
3024,700
3025,750
3026,750
3027,150
3028,950
3029,450
3030,700
3031,400
3032,750
3033,450
3034,800
3035,600
3036,100
3037,350
3038,550
3039,650
3040,800
3041,850
3042,450
3043,350
3044,350
3045,750
3046,700
3047,800
3048,800
3049,900
3050,550
3051,600
3052,100
3053,850
3054,300
3055,600
3056,450
3057,750
3058,300
3059,550
3060,700
3061,450
3062,800
3063,900
3064,200
3065,450
3066,500
3067,750
3068,800
3069,600
3070,750
3071,850
3072,750
3073,200
3074,200
3075,800
3076,750
3077,800
3078,900
3079,950
3080,650
3081,850
3082,850
3083,500
3084,750
3085,800
3086,600
3087,700
3088,400
3089,800
3090,650
3091,900
3092,850
3093,250
3094,800
3095,650
3096,650
3097,750
3098,900
3099,700
3100,400
3101,550
3102,250
3103,250
3104,800
3105,800
3106,750
3107,900
3108,900
3109,750
3110,650
3111,450
3112,500
3113,550
3114,850
3115,900
3116,-150
3117,900
3118,650
3119,900
3120,400
3121,500
3122,100
3123,850
3124,800
3125,550
3126,450
3127,550
3128,500
3129,900
3130,650
3131,450
3132,800
3133,350
3134,700
3135,600
3136,500
3137,250
3138,450
3139,800
3140,650
3141,900
3142,600
3143,600
3144,950
3145,950
3146,900
3147,500
3148,150
3149,300
3150,650
3151,650
3152,500
3153,200
3154,750
3155,900
3156,750
3157,900
3158,650
3159,300
3160,700
3161,800
3162,900
3163,700
3164,50
3165,650
3166,600
3167,700
3168,550
3169,600
3170,600
3171,600
3172,850
3173,350
3174,900
3175,900
3176,700
3177,900
3178,850
3179,500
3180,750
3181,850
3182,0
3183,950
3184,300
3185,600
3186,700
3187,800
3188,550
3189,900
3190,800
3191,950
3192,550
3193,900
3194,600
3195,350
3196,900
3197,800
3198,50
3199,700
3200,550
3201,650
3202,950
3203,500
3204,600
3205,450
3206,700
3207,450
3208,550
3209,600
3210,750
3211,0
3212,750
3213,650
3214,550
3215,750
3216,800
3217,800
3218,250
3219,900
3220,900
3221,750
3222,450
3223,750
3224,300
3225,400
3226,600
3227,150
3228,950
3229,550
3230,550
3231,900
3232,650
3233,900
3234,600
3235,850
3236,650
3237,550
3238,550
3239,-50
3240,900
3241,900
3242,650
3243,450
3244,650
3245,600
3246,450
3247,500
3248,650
3249,550
3250,850
3251,750
3252,150
3253,900
3254,600
3255,750
3256,900
3257,800
3258,600
3259,750
3260,750
3261,950
3262,450
3263,900
3264,700
3265,800
3266,350
3267,500
3268,850
3269,300
3270,450
3271,750
3272,900
3273,800
3274,650
3275,900
3276,650
3277,750
3278,750
3279,650
3280,900
3281,900
3282,650
3283,750
3284,900
3285,300
3286,700
3287,750
3288,700
3289,550
3290,900
3291,650
3292,300
3293,250
3294,200
3295,600
3296,850
3297,900
3298,200
3299,700
3300,300
3301,700
3302,400
3303,750
3304,350
3305,750
3306,850
3307,800
3308,750
3309,350
3310,650
3311,650
3312,100
3313,900
3314,800
3315,600
3316,850
3317,700
3318,900
3319,200
3320,550
3321,350
3322,800
3323,800
3324,550
3325,550
3326,600
3327,950
3328,950
3329,550
3330,200
3331,550
3332,900
3333,700
3334,350
3335,600
3336,850
3337,250
3338,550
3339,650
3340,750
3341,850
3342,650
3343,700
3344,600
3345,800
3346,700
3347,750
3348,650
3349,700
3350,750
3351,750
3352,650
3353,700
3354,400
3355,200
3356,700
3357,600
3358,700
3359,300
3360,900
3361,700
3362,650
3363,550
3364,850
3365,850
3366,250
3367,500
3368,900
3369,800
3370,900
3371,800
3372,450
3373,650
3374,750
3375,800
3376,900
3377,750
3378,900
3379,900
3380,550
3381,650
3382,600
3383,450
3384,600
3385,900
3386,800
3387,650
3388,550
3389,350
3390,700
3391,650
3392,750
3393,750
3394,900
3395,350
3396,450
3397,900
3398,700
3399,350
3400,550
3401,700
3402,550
3403,900
3404,550
3405,750
3406,750
3407,950
3408,700
3409,850
3410,250
3411,900
3412,950
3413,300
3414,900
3415,750
3416,450
3417,900
3418,0
3419,550
3420,900
3421,650
3422,900
3423,600
3424,100
3425,650
3426,900
3427,450
3428,900
3429,300
3430,200
3431,600
3432,200
3433,900
3434,900
3435,850
3436,600
3437,850
3438,900
3439,800
3440,750
3441,800
3442,900
3443,700
3444,350
3445,900
3446,400
3447,550
3448,550
3449,100
3450,450
3451,650
3452,500
3453,800
3454,850
3455,900
3456,950
3457,700
3458,400
3459,650
3460,550
3461,650
3462,550
3463,550
3464,800
3465,100
3466,400
3467,900
3468,750
3469,150
3470,900
3471,300
3472,750
3473,600
3474,800
3475,600
3476,650
3477,700
3478,350
3479,900
3480,950
3481,800
3482,650
3483,700
3484,900
3485,500
3486,650
3487,800
3488,900
3489,550
3490,650
3491,600
3492,550
3493,650
3494,900
3495,800
3496,850
3497,850
3498,750
3499,900
3500,600
3501,550
3502,100
3503,550
3504,350
3505,700
3506,350
3507,750
3508,600
3509,750
3510,500
3511,650
3512,100
3513,200
3514,850
3515,650
3516,850
3517,800
3518,250
3519,550
3520,500
3521,800
3522,750
3523,600
3524,700
3525,400
3526,700
3527,750
3528,700
3529,750
3530,700
3531,750
3532,150
3533,200
3534,800
3535,900
3536,350
3537,800
3538,200
3539,700
3540,650
3541,300
3542,650
3543,650
3544,200
3545,450
3546,800
3547,450
3548,850
3549,600
3550,450
3551,700
3552,650
3553,600
3554,550
3555,850
3556,600
3557,250
3558,850
3559,600
3560,650
3561,650
3562,650
3563,600
3564,700
3565,550
3566,550
3567,700
3568,550
3569,900
3570,750
3571,600
3572,900
3573,850
3574,500
3575,350
3576,700
3577,950
3578,350
3579,900
3580,300
3581,700
3582,900
3583,200
3584,900
3585,700
3586,500
3587,800
3588,600
3589,600
3590,850
3591,650
3592,550
3593,550
3594,850
3595,900
3596,900
3597,550
3598,700
3599,900
3600,250
3601,650
3602,900
3603,900
3604,500
3605,650
3606,750
3607,850
3608,400
3609,550
3610,650
3611,700
3612,200
3613,500
3614,400
3615,750
3616,900
3617,400
3618,600
3619,900
3620,600
3621,650
3622,700
3623,500
3624,600
3625,400
3626,900
3627,150
3628,750
3629,850
3630,800
3631,400
3632,400
3633,650
3634,900
3635,300
3636,550
3637,0
3638,800
3639,200
3640,950
3641,450
3642,700
3643,700
3644,550
3645,-150
3646,50
3647,350
3648,850
3649,400
3650,500
3651,900
3652,900
3653,800
3654,200
3655,500
3656,750
3657,850
3658,550
3659,400
3660,700
3661,850
3662,800
3663,750
3664,800
3665,800
3666,600
3667,550
3668,750
3669,750
3670,900
3671,750
3672,900
3673,850
3674,900
3675,700
3676,700
3677,750
3678,900
3679,650
3680,900
3681,900
3682,400
3683,400
3684,800
3685,800
3686,400
3687,650
3688,700
3689,50
3690,850
3691,500
3692,550
3693,450
3694,500
3695,450
3696,900
3697,500
3698,0
3699,850
3700,800
3701,850
3702,500
3703,750
3704,500
3705,700
3706,750
3707,650
3708,550
3709,900
3710,650
3711,400
3712,450
3713,900
3714,250
3715,800
3716,900
3717,550
3718,900
3719,900
3720,350
3721,700
3722,400
3723,850
3724,750
3725,900
3726,750
3727,400
3728,400
3729,700
3730,400
3731,650
3732,450
3733,550
3734,650
3735,350
3736,900
3737,900
3738,650
3739,800
3740,200
3741,900
3742,550
3743,400
3744,650
3745,700
3746,850
3747,500
3748,700
3749,450
3750,400
3751,900
3752,900
3753,650
3754,750
3755,50
3756,900
3757,650
3758,100
3759,700
3760,700
3761,900
3762,150
3763,150
3764,950
3765,100
3766,900
3767,400
3768,600
3769,750
3770,750
3771,900
3772,650
3773,800
3774,900
3775,700
3776,300
3777,800
3778,100
3779,250
3780,550
3781,700
3782,800
3783,900
3784,900
3785,800
3786,800
3787,900
3788,650
3789,900
3790,850
3791,350
3792,600
3793,650
3794,750
3795,550
3796,750
3797,850
3798,550
3799,900
3800,950
3801,900
3802,900
3803,600
3804,750
3805,600
3806,0
3807,350
3808,950
3809,650
3810,900
3811,850
3812,800
3813,550
3814,450
3815,800
3816,750
3817,850
3818,750
3819,900
3820,650
3821,950
3822,550
3823,250
3824,700
3825,500
3826,600
3827,600
3828,900
3829,550
3830,500
3831,350
3832,800
3833,900
3834,700
3835,250
3836,900
3837,-200
3838,900
3839,850
3840,900
3841,750
3842,600
3843,300
3844,900
3845,900
3846,900
3847,550
3848,750
3849,650
3850,900
3851,950
3852,650
3853,500
3854,450
3855,900
3856,400
3857,600
3858,800
3859,300
3860,650
3861,850
3862,400
3863,850
3864,900
3865,900
3866,800
3867,850
3868,750
3869,250
3870,600
3871,400
3872,500
3873,400
3874,800
3875,800
3876,700
3877,500
3878,200
3879,750
3880,850
3881,700
3882,800
3883,100
3884,700
3885,800
3886,600
3887,500
3888,750
3889,650
3890,750
3891,250
3892,550
3893,450
3894,800
3895,500
3896,700
3897,950
3898,800
3899,900
3900,350
3901,950
3902,500
3903,700
3904,400
3905,750
3906,350
3907,250
3908,700
3909,750
3910,350
3911,250
3912,700
3913,300
3914,800
3915,900
3916,900
3917,450
3918,650
3919,300
3920,450
3921,850
3922,750
3923,700
3924,550
3925,700
3926,650
3927,850
3928,100
3929,750
3930,900
3931,700
3932,900
3933,400
3934,400
3935,500
3936,800
3937,900
3938,650
3939,450
3940,750
3941,900
3942,900
3943,900
3944,650
3945,800
3946,350
3947,250
3948,550
3949,900
3950,300
3951,650
3952,550
3953,-50
3954,750
3955,800
3956,900
3957,700
3958,400
3959,650
3960,250
3961,600
3962,800
3963,600
3964,250
3965,800
3966,900
3967,350
3968,600
3969,750
3970,900
3971,400
3972,700
3973,600
3974,200
3975,700
3976,750
3977,350
3978,750
3979,450
3980,650
3981,700
3982,900
3983,450
3984,400
3985,700
3986,450
3987,850
3988,700
3989,800
3990,200
3991,750
3992,900
3993,600
3994,650
3995,800
3996,650
3997,550
3998,800
3999,700
4000,750
4001,700
4002,50
4003,900
4004,350
4005,450
4006,550
4007,500
4008,900
4009,550
4010,900
4011,900
4012,650
4013,550
4014,600
4015,150
4016,900
4017,600
4018,250
4019,800
4020,650
4021,400
4022,900
4023,500
4024,600
4025,700
4026,250
4027,650
4028,950
4029,650
4030,800
4031,650
4032,900
4033,950
4034,700
4035,800
4036,700
4037,700
4038,900
4039,550
4040,650
4041,350
4042,850
4043,850
4044,550
4045,900
4046,600
4047,750
4048,50
4049,700
4050,650
4051,800
4052,650
4053,700
4054,550
4055,900
4056,900
4057,750
4058,300
4059,650
4060,800
4061,150
4062,650
4063,600
4064,650
4065,550
4066,750
4067,800
4068,750
4069,800
4070,600
4071,900
4072,900
4073,750
4074,750
4075,700
4076,700
4077,800
4078,900
4079,950
4080,200
4081,650
4082,650
4083,750
4084,900
4085,400
4086,750
4087,800
4088,900
4089,800
4090,750
4091,100
4092,450
4093,750
4094,650
4095,600
4096,550
4097,700
4098,700
4099,350
4100,850
4101,500
4102,850
4103,500
4104,900
4105,600
4106,750
4107,550
4108,550
4109,750
4110,900
4111,500
4112,250
4113,700
4114,750
4115,500
4116,800
4117,700
4118,700
4119,450
4120,750
4121,550
4122,650
4123,800
4124,500
4125,800
4126,700
4127,200
4128,500
4129,650
4130,900
4131,850
4132,850
4133,750
4134,700
4135,850
4136,700
4137,150
4138,800
4139,750
4140,250
4141,-250
4142,300
4143,550
4144,950
4145,400
4146,400
4147,900
4148,900
4149,250
4150,750
4151,750
4152,600
4153,900
4154,500
4155,600
4156,750
4157,800
4158,550
4159,800
4160,950
4161,900
4162,750
4163,0
4164,550
4165,450
4166,-50
4167,800
4168,700
4169,200
4170,750
4171,800
4172,550
4173,700
4174,900
4175,550
4176,800
4177,800
4178,550
4179,900
4180,750
4181,750
4182,750
4183,750
4184,650
4185,750
4186,400
4187,700
4188,900
4189,750
4190,950
4191,800
4192,600
4193,750
4194,450
4195,950
4196,900
4197,600
4198,700
4199,550
4200,400
4201,900
4202,750
4203,700
4204,550
4205,900
4206,700
4207,400
4208,750
4209,650
4210,800
4211,750
4212,500
4213,900
4214,100
4215,850
4216,600
4217,600
4218,900
4219,650
4220,900
4221,900
4222,900
4223,600
4224,800
4225,600
4226,650
4227,900
4228,800
4229,600
4230,350
4231,550
4232,150
4233,650
4234,650
4235,900
4236,450
4237,900
4238,800
4239,750
4240,500
4241,700
4242,600
4243,350
4244,700
4245,150
4246,750
4247,700
4248,550
4249,800
4250,800
4251,750
4252,950
4253,500
4254,550
4255,600
4256,450
4257,550
4258,450
4259,950
4260,450
4261,800
4262,350
4263,600
4264,850
4265,750
4266,600
4267,900
4268,700
4269,900
4270,750
4271,600
4272,250
4273,-100
4274,950
4275,700
4276,600
4277,850
4278,750
4279,700
4280,450
4281,750
4282,650
4283,750
4284,900
4285,700
4286,400
4287,900
4288,950
4289,800
4290,850
4291,850
4292,800
4293,850
4294,900
4295,450
4296,900
4297,900
4298,750
4299,600
4300,500
4301,550
4302,350
4303,950
4304,650
4305,800
4306,700
4307,900
4308,500
4309,900
4310,-50
4311,850
4312,800
4313,550
4314,600
4315,700
4316,650
4317,900
4318,900
4319,750
4320,550
4321,600
4322,800
4323,450
4324,350
4325,700
4326,750
4327,650
4328,400
4329,900
4330,750
4331,650
4332,600
4333,800
4334,400
4335,450
4336,200
4337,950
4338,750
4339,750
4340,600
4341,750
4342,500
4343,550
4344,200
4345,750
4346,400
4347,650
4348,400
4349,750
4350,600
4351,600
4352,800
4353,750
4354,700
4355,700
4356,650
4357,550
4358,550
4359,550
4360,600
4361,650
4362,900
4363,250
4364,750
4365,500
4366,700
4367,450
4368,550
4369,750
4370,800
4371,750
4372,800
4373,700
4374,700
4375,550
4376,700
4377,900
4378,650
4379,750
4380,850
4381,950
4382,900
4383,650
4384,600
4385,400
4386,850
4387,450
4388,700
4389,800
4390,850
4391,150
4392,700
4393,800
4394,900
4395,750
4396,750
4397,600
4398,150
4399,750
4400,800
4401,550
4402,900
4403,300
4404,750
4405,750
4406,650
4407,700
4408,800
4409,350
4410,750
4411,550
4412,650
4413,500
4414,500
4415,850
4416,700
4417,500
4418,500
4419,350
4420,650
4421,800
4422,300
4423,650
4424,750
4425,150
4426,550
4427,900
4428,300
4429,550
4430,100
4431,700
4432,650
4433,450
4434,650
4435,950
4436,850
4437,850
4438,300
4439,700
4440,550
4441,850
4442,700
4443,550
4444,850
4445,0
4446,400
4447,600
4448,800
4449,700
4450,750
4451,800
4452,700
4453,550
4454,600
4455,750
4456,850
4457,650
4458,850
4459,350
4460,950
4461,900
4462,450
4463,500
4464,500
4465,700
4466,500
4467,900
4468,550
4469,700
4470,600
4471,650
4472,750
4473,900
4474,350
4475,200
4476,800
4477,400
4478,500
4479,750
4480,850
4481,800
4482,600
4483,900
4484,900
4485,600
4486,550
4487,400
4488,900
4489,650
4490,500
4491,700
4492,700
4493,800
4494,400
4495,650
4496,100
4497,550
4498,800
4499,800
4500,750
4501,750
4502,800
4503,500
4504,750
4505,800
4506,450
4507,150
4508,-50
4509,650
4510,500
4511,850
4512,850
4513,500
4514,350
4515,650
4516,550
4517,450
4518,950
4519,650
4520,900
4521,800
4522,800
4523,850
4524,900
4525,200
4526,750
4527,650
4528,850
4529,550
4530,450
4531,800
4532,800
4533,600
4534,850
4535,550
4536,500
4537,450
4538,300
4539,400
4540,650
4541,450
4542,900
4543,400
4544,600
4545,650
4546,900
4547,650
4548,650
4549,850
4550,700
4551,500
4552,950
4553,900
4554,500
4555,150
4556,750
4557,900
4558,650
4559,750
4560,550
4561,500
4562,800
4563,900
4564,900
4565,600
4566,550
4567,950
4568,950
4569,750
4570,800
4571,750
4572,850
4573,900
4574,500
4575,800
4576,600
4577,700
4578,300
4579,750
4580,700
4581,750
4582,700
4583,650
4584,750
4585,600
4586,850
4587,300
4588,450
4589,650
4590,600
4591,550
4592,900
4593,650
4594,450
4595,800
4596,800
4597,850
4598,550
4599,650
4600,850
4601,750
4602,850
4603,800
4604,200
4605,650
4606,900
4607,500
4608,750
4609,600
4610,650
4611,550
4612,0
4613,850
4614,750
4615,900
4616,500
4617,400
4618,900
4619,550
4620,450
4621,400
4622,550
4623,750
4624,800
4625,750
4626,950
4627,750
4628,850
4629,950
4630,600
4631,700
4632,800
4633,550
4634,550
4635,200
4636,850
4637,700
4638,150
4639,700
4640,750
4641,750
4642,600
4643,900
4644,750
4645,0
4646,800
4647,400
4648,650
4649,700
4650,550
4651,50
4652,900
4653,900
4654,800
4655,450
4656,900
4657,900
4658,600
4659,-100
4660,800
4661,550
4662,650
4663,700
4664,900
4665,250
4666,700
4667,700
4668,950
4669,950
4670,800
4671,900
4672,450
4673,350
4674,0
4675,900
4676,-50
4677,550
4678,450
4679,700
4680,650
4681,800
4682,600
4683,500
4684,700
4685,600
4686,650
4687,750
4688,550
4689,650
4690,800
4691,650
4692,900
4693,450
4694,600
4695,300
4696,500
4697,450
4698,650
4699,500
4700,400
4701,900
4702,650
4703,750
4704,600
4705,650
4706,800
4707,900
4708,500
4709,650
4710,400
4711,450
4712,750
4713,900
4714,200
4715,750
4716,850
4717,850
4718,800
4719,900
4720,700
4721,800
4722,700
4723,700
4724,900
4725,150
4726,550
4727,200
4728,600
4729,550
4730,350
4731,450
4732,650
4733,900
4734,800
4735,700
4736,800
4737,700
4738,750
4739,950
4740,450
4741,650
4742,900
4743,900
4744,650
4745,650
4746,700
4747,900
4748,700
4749,900
4750,650
4751,750
4752,200
4753,750
4754,350
4755,450
4756,350
4757,900
4758,800
4759,700
4760,500
4761,750
4762,850
4763,600
4764,800
4765,550
4766,750
4767,-250
4768,650
4769,450
4770,600
4771,600
4772,650
4773,550
4774,700
4775,550
4776,750
4777,300
4778,600
4779,900
4780,700
4781,650
4782,200
4783,150
4784,900
4785,400
4786,750
4787,0
4788,650
4789,600
4790,900
4791,500
4792,650
4793,900
4794,450
4795,900
4796,550
4797,250
4798,900
4799,950
4800,850
4801,550
4802,700
4803,700
4804,650
4805,750
4806,500
4807,350
4808,700
4809,600
4810,900
4811,500
4812,850
4813,650
4814,850
4815,950
4816,700
4817,550
4818,500
4819,600
4820,800
4821,550
4822,150
4823,800
4824,800
4825,100
4826,300
4827,800
4828,750
4829,700
4830,650
4831,550
4832,650
4833,600
4834,700
4835,550
4836,650
4837,350
4838,750
4839,900
4840,750
4841,900
4842,550
4843,450
4844,400
4845,850
4846,550
4847,350
4848,850
4849,900
4850,50
4851,700
4852,0
4853,700
4854,550
4855,900
4856,900
4857,100
4858,900
4859,250
4860,900
4861,750
4862,750
4863,900
4864,350
4865,900
4866,600
4867,700
4868,750
4869,700
4870,450
4871,900
4872,550
4873,800
4874,650
4875,700
4876,750
4877,800
4878,650
4879,350
4880,300
4881,600
4882,250
4883,450
4884,-50
4885,750
4886,650
4887,750
4888,150
4889,650
4890,150
4891,-50
4892,850
4893,750
4894,450
4895,900
4896,600
4897,250
4898,500
4899,600
4900,500
4901,750
4902,550
4903,550
4904,500
4905,750
4906,650
4907,600
4908,700
4909,700
4910,900
4911,650
4912,850
4913,550
4914,900
4915,750
4916,250
4917,800
4918,750
4919,750
4920,600
4921,500
4922,600
4923,600
4924,600
4925,850
4926,950
4927,700
4928,900
4929,800
4930,200
4931,700
4932,750
4933,350
4934,750
4935,900
4936,750
4937,800
4938,800
4939,500
4940,200
4941,900
4942,800
4943,850
4944,900
4945,950
4946,700
4947,600
4948,0
4949,550
4950,750
4951,500
4952,200
4953,850
4954,900
4955,900
4956,800
4957,750
4958,850
4959,600
4960,850
4961,400
4962,750
4963,650
4964,700
4965,300
4966,900
4967,600
4968,950
4969,700
4970,850
4971,300
4972,100
4973,350
4974,700
4975,750
4976,900
4977,300
4978,800
4979,650
4980,500
4981,800
4982,700
4983,300
4984,600
4985,300
4986,900
4987,300
4988,900
4989,900
4990,800
4991,850
4992,300
4993,250
4994,500
4995,550
4996,450
4997,500
4998,500
4999,550
5000,900
5001,850
5002,550
5003,650
5004,700
5005,650
5006,750
5007,700
5008,700
5009,900
5010,950
5011,700
5012,800
5013,950
5014,400
5015,500
5016,250
5017,250
5018,900
5019,850
5020,600
5021,450
5022,300
5023,550
5024,900
5025,400
5026,950
5027,650
5028,800
5029,50
5030,600
5031,800
5032,700
5033,700
5034,850
5035,900
5036,700
5037,600
5038,550
5039,450
5040,650
5041,700
5042,750
5043,550
5044,350
5045,650
5046,500
5047,900
5048,800
5049,900
5050,850
5051,0
5052,800
5053,550
5054,450
5055,800
5056,200
5057,350
5058,500
5059,800
5060,750
5061,900
5062,800
5063,600
5064,550
5065,900
5066,900
5067,900
5068,250
5069,900
5070,750
5071,300
5072,650
5073,600
5074,900
5075,700
5076,200
5077,200
5078,650
5079,0
5080,750
5081,650
5082,850
5083,350
5084,800
5085,650
5086,350
5087,750
5088,-100
5089,800
5090,550
5091,850
5092,950
5093,900
5094,650
5095,750
5096,750
5097,900
5098,400
5099,800
5100,200
5101,450
5102,850
5103,400
5104,550
5105,600
5106,500
5107,700
5108,900
5109,750
5110,800
5111,900
5112,700
5113,900
5114,200
5115,550
5116,650
5117,900
5118,950
5119,800
5120,150
5121,750
5122,-100
5123,750
5124,650
5125,800
5126,650
5127,450
5128,900
5129,900
5130,850
5131,900
5132,950
5133,500
5134,600
5135,700
5136,650
5137,850
5138,850
5139,550
5140,700
5141,800
5142,300
5143,200
5144,800
5145,700
5146,650
5147,600
5148,650
5149,650
5150,750
5151,800
5152,700
5153,800
5154,650
5155,800
5156,900
5157,600
5158,650
5159,700
5160,750
5161,750
5162,400
5163,850
5164,800
5165,250
5166,800
5167,150
5168,700
5169,500
5170,350
5171,800
5172,850
5173,700
5174,450
5175,600
5176,450
5177,700
5178,500
5179,450
5180,950
5181,500
5182,700
5183,950
5184,650
5185,350
5186,750
5187,750
5188,800
5189,800
5190,950
5191,800
5192,450
5193,700
5194,550
5195,750
5196,900
5197,900
5198,850
5199,650
5200,850
5201,950
5202,0
5203,800
5204,900
5205,750
5206,700
5207,800
5208,900
5209,800
5210,700
5211,400
5212,900
5213,900
5214,700
5215,900
5216,550
5217,850
5218,800
5219,750
5220,850
5221,700
5222,750
5223,950
5224,300
5225,750
5226,800
5227,650
5228,550
5229,600
5230,650
5231,250
5232,100
5233,750
5234,800
5235,850
5236,850
5237,700
5238,650
5239,800
5240,750
5241,300
5242,600
5243,450
5244,700
5245,700
5246,800
5247,600
5248,800
5249,950
5250,200
5251,600
5252,750
5253,400
5254,900
5255,700
5256,750
5257,750
5258,700
5259,700
5260,550
5261,750
5262,700
5263,550
5264,500
5265,950
5266,250
5267,550
5268,650
5269,-200
5270,550
5271,900
5272,450
5273,550
5274,500
5275,900
5276,750
5277,950
5278,550
5279,800
5280,350
5281,650
5282,150
5283,400
5284,450
5285,850
5286,650
5287,600
5288,550
5289,550
5290,700
5291,700
5292,750
5293,900
5294,750
5295,900
5296,700
5297,600
5298,400
5299,750
5300,700
5301,700
5302,-50
5303,700
5304,350
5305,750
5306,200
5307,900
5308,800
5309,350
5310,500
5311,650
5312,300
5313,550
5314,900
5315,800
5316,700
5317,850
5318,750
5319,900
5320,900
5321,900
5322,750
5323,650
5324,900
5325,450
5326,200
5327,500
5328,900
5329,700
5330,750
5331,400
5332,900
5333,700
5334,900
5335,750
5336,800
5337,750
5338,650
5339,900
5340,900
5341,450
5342,700
5343,650
5344,300
5345,500
5346,350
5347,900
5348,400
5349,600
5350,700
5351,450
5352,550
5353,600
5354,850
5355,650
5356,950
5357,900
5358,200
5359,150
5360,350
5361,550
5362,550
5363,800
5364,950
5365,600
5366,600
5367,850
5368,900
5369,900
5370,800
5371,350
5372,350
5373,700
5374,450
5375,650
5376,700
5377,600
5378,800
5379,200
5380,800
5381,850
5382,700
5383,650
5384,400
5385,400
5386,150
5387,550
5388,900
5389,850
5390,450
5391,700
5392,850
5393,250
5394,750
5395,250
5396,600
5397,550
5398,550
5399,800
5400,600
5401,650
5402,650
5403,350
5404,800
5405,800
5406,900
5407,900
5408,600
5409,650
5410,200
5411,950
5412,900
5413,650
5414,500
5415,500
5416,500
5417,800
5418,900
5419,550
5420,450
5421,900
5422,600
5423,650
5424,350
5425,850
5426,750
5427,500
5428,600
5429,650
5430,750
5431,650
5432,600
5433,750
5434,950
5435,900
5436,900
5437,750
5438,800
5439,900
5440,750
5441,550
5442,800
5443,900
5444,750
5445,900
5446,650
5447,900
5448,250
5449,550
5450,900
5451,400
5452,900
5453,800
5454,500
5455,550
5456,600
5457,650
5458,650
5459,-100
5460,850
5461,450
5462,800
5463,450
5464,900
5465,700
5466,350
5467,550
5468,500
5469,350
5470,-150
5471,950
5472,550
5473,400
5474,650
5475,100
5476,0
5477,500
5478,650
5479,900
5480,700
5481,850
5482,600
5483,600
5484,850
5485,550
5486,850
5487,750
5488,750
5489,700
5490,700
5491,600
5492,550
5493,800
5494,650
5495,700
5496,400
5497,600
5498,850
5499,500
5500,900
5501,900
5502,350
5503,900
5504,600
5505,750
5506,200
5507,800
5508,900
5509,350
5510,750
5511,900
5512,800
5513,700
5514,550
5515,800
5516,500
5517,900
5518,750
5519,800
5520,550
5521,650
5522,650
5523,550
5524,750
5525,950
5526,650
5527,600
5528,550
5529,900
5530,450
5531,850
5532,550
5533,600
5534,650
5535,550
5536,500
5537,650
5538,150
5539,600
5540,650
5541,650
5542,650
5543,550
5544,900
5545,650
5546,600
5547,500
5548,700
5549,850
5550,700
5551,250
5552,550
5553,650
5554,800
5555,550
5556,800
5557,650
5558,750
5559,550
5560,700
5561,650
5562,900
5563,750
5564,800
5565,900
5566,700
5567,400
5568,850
5569,750
5570,600
5571,700
5572,750
5573,900
5574,250
5575,750
5576,900
5577,800
5578,900
5579,800
5580,450
5581,450
5582,700
5583,750
5584,900
5585,650
5586,800
5587,150
5588,500
5589,400
5590,500
5591,750
5592,900
5593,750
5594,900
5595,800
5596,750
5597,800
5598,200
5599,900
5600,650
5601,700
5602,400
5603,-200
5604,700
5605,750
5606,550
5607,700
5608,650
5609,850
5610,350
5611,600
5612,750
5613,500
5614,250
5615,600
5616,700
5617,750
5618,800
5619,900
5620,500
5621,600
5622,900
5623,850
5624,150
5625,600
5626,900
5627,450
5628,700
5629,750
5630,600
5631,900
5632,250
5633,400
5634,850
5635,550
5636,500
5637,700
5638,350
5639,800
5640,600
5641,50
5642,650
5643,800
5644,300
5645,350
5646,550
5647,800
5648,900
5649,650
5650,900
5651,900
5652,950
5653,650
5654,650
5655,650
5656,650
5657,50
5658,950
5659,750
5660,500
5661,650
5662,900
5663,350
5664,700
5665,900
5666,750
5667,850
5668,700
5669,500
5670,500
5671,650
5672,600
5673,550
5674,550
5675,750
5676,900
5677,250
5678,900
5679,850
5680,550
5681,750
5682,600
5683,900
5684,900
5685,650
5686,850
5687,900
5688,650
5689,200
5690,900
5691,900
5692,700
5693,700
5694,900
5695,550
5696,900
5697,600
5698,900
5699,650
5700,900
5701,600
5702,550
5703,850
5704,900
5705,500
5706,450
5707,900
5708,700
5709,700
5710,900
5711,850
5712,900
5713,650
5714,300
5715,-50
5716,600
5717,600
5718,800
5719,450
5720,700
5721,300
5722,700
5723,650
5724,900
5725,900
5726,100
5727,900
5728,700
5729,800
5730,600
5731,400
5732,550
5733,800
5734,850
5735,950
5736,550
5737,750
5738,650
5739,450
5740,900
5741,600
5742,350
5743,650
5744,750
5745,800
5746,450
5747,350
5748,850
5749,800
5750,250
5751,750
5752,950
5753,650
5754,900
5755,900
5756,650
5757,650
5758,700
5759,800
5760,550
5761,650
5762,750
5763,900
5764,800
5765,350
5766,650
5767,600
5768,750
5769,700
5770,550
5771,550
5772,400
5773,650
5774,350
5775,500
5776,800
5777,750
5778,600
5779,750
5780,600
5781,750
