Episode ,Reward
1985,850
1986,400
1987,850
1988,550
1989,600
1990,950
1991,700
1992,900
1993,900
1994,750
1995,650
1996,500
1997,650
1998,900
1999,300
2000,900
2001,900
2002,400
2003,800
2004,900
2005,800
2006,700
2007,750
2008,900
2009,650
2010,650
2011,850
2012,550
2013,800
2014,450
2015,900
2016,850
2017,850
2018,900
2019,550
2020,800
2021,900
2022,500
2023,900
2024,400
2025,600
2026,600
2027,600
2028,250
2029,750
2030,350
2031,800
2032,900
2033,700
2034,550
2035,850
2036,550
2037,250
2038,900
2039,650
2040,650
2041,350
2042,900
2043,450
2044,750
2045,900
2046,750
2047,500
2048,850
2049,700
2050,500
2051,400
2052,800
2053,800
2054,900
2055,700
2056,700
2057,600
2058,950
2059,500
2060,800
2061,50
2062,600
2063,550
2064,900
2065,100
2066,450
2067,900
2068,650
2069,700
2070,800
2071,550
2072,850
2073,500
2074,800
2075,350
2076,850
2077,700
2078,800
2079,750
2080,350
2081,900
2082,850
2083,400
2084,700
2085,600
2086,400
2087,600
2088,100
2089,900
2090,650
2091,950
2092,650
2093,800
2094,750
2095,400
2096,900
2097,450
2098,350
2099,750
2100,650
2101,850
2102,950
2103,700
2104,550
2105,850
2106,500
2107,950
2108,450
2109,200
2110,500
2111,50
2112,450
2113,400
2114,300
2115,400
2116,700
2117,450
2118,250
2119,900
2120,900
2121,250
2122,700
2123,250
2124,800
2125,300
2126,900
2127,650
2128,400
2129,500
2130,600
2131,850
2132,900
2133,300
2134,700
2135,650
2136,400
2137,850
2138,650
2139,850
2140,700
2141,500
2142,800
2143,900
2144,750
2145,800
2146,850
2147,650
2148,400
2149,900
2150,600
2151,850
2152,800
2153,700
2154,700
2155,450
2156,850
2157,750
2158,400
2159,900
2160,750
2161,200
2162,650
2163,850
2164,850
2165,750
2166,950
2167,750
2168,600
2169,500
2170,800
2171,900
2172,800
2173,600
2174,700
2175,950
2176,600
2177,700
2178,800
2179,550
2180,200
2181,750
2182,850
2183,150
2184,600
2185,750
2186,750
2187,550
2188,850
2189,650
2190,900
2191,450
2192,200
2193,250
2194,800
2195,750
2196,900
2197,650
2198,550
2199,650
2200,500
2201,900
2202,-150
2203,300
2204,900
2205,800
2206,550
2207,350
2208,300
2209,750
2210,850
2211,650
2212,750
2213,750
2214,750
2215,500
2216,650
2217,600
2218,750
2219,300
2220,550
2221,750
2222,700
2223,700
2224,900
2225,600
2226,550
2227,450
2228,650
2229,900
2230,650
2231,350
2232,850
2233,550
2234,900
2235,100
2236,550
2237,600
2238,600
2239,700
2240,750
2241,700
2242,250
2243,800
2244,800
2245,650
2246,350
2247,800
2248,250
2249,650
2250,0
2251,800
2252,700
2253,450
2254,900
2255,750
2256,700
2257,450
2258,600
2259,500
2260,800
2261,950
2262,550
2263,800
2264,900
2265,850
2266,450
2267,800
2268,900
2269,950
2270,950
2271,850
2272,900
2273,750
2274,200
2275,750
2276,350
2277,700
2278,900
2279,350
2280,800
2281,800
2282,700
2283,300
2284,400
2285,500
2286,350
2287,850
2288,900
2289,750
2290,450
2291,900
2292,500
2293,800
2294,650
2295,600
2296,500
2297,600
2298,700
2299,0
2300,650
2301,700
2302,900
2303,750
2304,550
2305,400
2306,800
2307,800
2308,750
2309,900
2310,900
2311,900
2312,450
2313,650
2314,800
2315,450
2316,900
2317,900
2318,900
2319,650
2320,700
2321,550
2322,750
2323,250
2324,650
2325,600
2326,900
2327,800
2328,450
2329,700
2330,0
2331,550
2332,450
2333,0
2334,750
2335,500
2336,150
2337,400
2338,700
2339,600
2340,950
2341,350
2342,200
2343,900
2344,600
2345,800
2346,450
2347,350
2348,500
2349,750
2350,700
2351,650
2352,400
2353,650
2354,900
2355,400
2356,700
2357,900
2358,900
2359,950
2360,300
2361,700
2362,650
2363,750
2364,900
2365,800
2366,650
2367,200
2368,650
2369,900
2370,900
2371,400
2372,950
2373,350
2374,800
2375,400
2376,600
2377,600
2378,800
2379,750
2380,650
2381,400
2382,600
2383,600
2384,900
2385,900
2386,900
2387,650
2388,350
2389,900
2390,450
2391,750
2392,800
2393,300
2394,850
2395,450
2396,450
2397,900
2398,800
2399,900
2400,850
2401,900
2402,650
2403,850
2404,750
2405,750
2406,750
2407,750
2408,-200
2409,800
2410,850
2411,650
2412,650
2413,150
2414,400
2415,750
2416,700
2417,800
2418,800
2419,800
2420,500
2421,900
2422,800
2423,0
2424,700
2425,750
2426,750
2427,650
2428,850
2429,600
2430,250
2431,900
2432,800
2433,700
2434,200
2435,550
2436,900
2437,550
2438,900
2439,900
2440,950
2441,700
2442,700
2443,750
2444,700
2445,650
2446,750
2447,-50
2448,400
2449,500
2450,300
2451,600
2452,900
2453,900
2454,900
2455,750
2456,850
2457,400
2458,300
2459,950
2460,600
2461,700
2462,500
2463,450
2464,650
2465,800
2466,800
2467,950
2468,400
2469,650
2470,550
2471,300
2472,350
2473,900
2474,800
2475,250
2476,900
2477,-50
2478,750
2479,950
2480,600
2481,800
2482,700
2483,900
2484,700
2485,300
2486,750
2487,550
2488,500
2489,850
2490,550
2491,900
2492,650
2493,600
2494,600
2495,900
2496,900
2497,850
2498,900
2499,600
2500,500
2501,900
2502,900
2503,700
2504,350
2505,800
2506,850
2507,650
2508,600
2509,800
2510,650
2511,900
2512,100
2513,500
2514,500
2515,300
2516,850
2517,800
2518,750
2519,800
2520,800
2521,650
2522,900
2523,350
2524,900
2525,900
2526,700
2527,750
2528,700
2529,850
2530,600
2531,850
2532,200
2533,900
2534,450
2535,700
2536,900
2537,650
2538,350
2539,750
2540,350
2541,450
2542,200
2543,750
2544,950
2545,900
2546,900
2547,750
2548,250
2549,900
2550,500
2551,750
2552,900
2553,800
2554,750
2555,750
2556,50
2557,900
2558,900
2559,800
2560,550
2561,800
2562,200
2563,850
2564,400
2565,900
2566,850
2567,450
2568,100
2569,900
2570,950
2571,750
2572,600
2573,850
2574,900
2575,750
2576,450
2577,600
2578,500
2579,800
2580,400
2581,800
2582,650
2583,350
2584,650
2585,900
2586,700
2587,900
2588,800
2589,750
2590,900
2591,800
2592,450
2593,600
2594,700
2595,600
2596,600
2597,650
2598,750
2599,400
2600,300
2601,800
2602,950
2603,650
2604,350
2605,900
2606,900
2607,100
2608,600
2609,100
2610,950
2611,750
2612,600
2613,700
2614,650
2615,250
2616,400
2617,800
2618,600
2619,650
2620,600
2621,900
2622,450
2623,850
2624,650
2625,700
2626,800
2627,250
2628,600
2629,350
2630,700
2631,750
2632,900
2633,650
2634,550
2635,350
2636,300
2637,600
2638,650
2639,800
2640,850
2641,300
2642,600
2643,750
2644,900
2645,850
2646,700
2647,350
2648,650
2649,600
2650,850
2651,750
2652,550
2653,750
2654,750
2655,900
2656,650
2657,350
2658,500
2659,400
2660,200
2661,700
2662,600
2663,750
2664,750
2665,600
2666,900
2667,500
2668,700
2669,700
2670,600
2671,200
2672,200
2673,650
2674,100
2675,600
2676,300
2677,650
2678,-100
2679,450
2680,200
2681,750
2682,600
2683,700
2684,900
2685,300
2686,650
2687,750
2688,800
2689,600
2690,350
2691,800
2692,650
2693,800
2694,850
2695,850
2696,750
2697,700
2698,650
2699,850
2700,750
2701,700
2702,0
2703,-50
2704,950
2705,450
2706,600
2707,900
2708,600
2709,700
2710,900
2711,550
2712,750
2713,550
2714,800
2715,650
2716,700
2717,800
2718,550
2719,500
2720,900
2721,650
2722,350
2723,850
2724,400
2725,750
2726,700
2727,250
2728,250
2729,900
2730,450
2731,700
2732,750
2733,400
2734,750
2735,600
2736,900
2737,800
2738,300
2739,650
2740,950
2741,750
2742,700
2743,300
2744,550
2745,700
2746,300
2747,450
2748,750
2749,600
2750,50
2751,700
2752,900
2753,650
2754,900
2755,850
2756,600
2757,650
2758,900
2759,550
2760,850
2761,750
2762,300
2763,950
2764,400
2765,550
2766,450
2767,950
2768,800
2769,650
2770,550
2771,600
2772,900
2773,550
2774,700
2775,350
2776,700
2777,600
2778,700
2779,800
2780,300
2781,850
2782,450
2783,850
2784,650
2785,500
2786,400
2787,750
2788,950
2789,750
2790,400
2791,750
2792,450
2793,800
2794,850
2795,900
2796,550
2797,950
2798,750
2799,650
2800,900
2801,-250
2802,750
2803,850
2804,400
2805,400
2806,800
2807,400
2808,150
2809,650
2810,100
2811,900
2812,550
2813,900
2814,750
2815,200
2816,900
2817,500
2818,750
2819,200
2820,750
2821,800
2822,500
2823,600
2824,900
2825,800
2826,50
2827,750
2828,650
2829,200
2830,750
2831,700
2832,950
2833,850
2834,900
2835,800
2836,550
2837,150
2838,650
2839,950
2840,100
2841,900
2842,650
2843,850
2844,750
2845,600
2846,600
2847,650
2848,900
2849,900
2850,750
2851,800
2852,800
2853,750
2854,650
2855,800
2856,900
2857,450
2858,750
2859,800
2860,650
2861,550
2862,700
2863,450
2864,350
2865,550
2866,600
2867,500
2868,650
2869,650
2870,450
2871,750
2872,750
2873,750
2874,550
2875,150
2876,950
2877,650
2878,600
2879,600
2880,800
2881,700
2882,150
2883,800
2884,550
2885,750
2886,900
2887,200
2888,750
2889,900
2890,750
2891,950
2892,900
2893,800
2894,650
2895,350
2896,800
2897,900
2898,750
2899,400
2900,950
2901,850
2902,850
2903,750
2904,650
2905,900
2906,700
2907,900
2908,700
2909,400
2910,800
2911,750
2912,550
2913,-150
2914,150
2915,350
2916,850
2917,650
2918,300
2919,750
2920,200
2921,750
2922,900
2923,500
2924,400
2925,600
2926,300
2927,650
2928,400
2929,800
2930,350
2931,650
2932,650
2933,800
2934,750
2935,650
2936,900
2937,950
2938,750
2939,700
2940,750
2941,950
2942,800
2943,700
2944,900
2945,300
2946,800
2947,700
2948,200
2949,600
2950,600
2951,950
2952,550
2953,650
2954,750
2955,850
2956,900
2957,600
2958,750
2959,800
2960,600
2961,850
2962,900
2963,900
2964,900
2965,900
2966,300
2967,850
2968,750
2969,800
2970,450
2971,850
2972,650
2973,750
2974,900
2975,750
2976,850
2977,450
2978,800
2979,800
2980,250
2981,750
2982,600
2983,750
2984,900
2985,650
2986,600
2987,650
2988,550
2989,600
2990,900
2991,100
2992,800
